Date,Open,High,Low,Close,Volume,Adj Close
2022-06-22 04:00:00,22.96,23.05,22.77,22.98,0,829224.0
2022-06-22 05:00:00,22.98,23.16,22.97,23.14,0,290566.0
2022-06-22 06:00:00,23.13,23.27,23.11,23.17,0,261630.0
2022-06-22 07:00:00,23.17,23.45,23.17,23.27,0,191005.0
2022-06-22 08:00:00,23.16,23.45,23.05,23.36,0,1699830.0
2022-06-22 09:00:00,23.37,24.65,23.2,24.47,0,15195200.0
2022-06-22 10:00:00,24.47,25.45,24.2601,25.145,0,21175600.0
2022-06-22 11:00:00,25.145,25.25,24.41,24.44,0,14300100.0
2022-06-22 12:00:00,24.435,24.89,24.31,24.8632,0,11643900.0
2022-06-22 13:00:00,24.865,25.0493,24.6439,24.91,0,7651310.0
2022-06-22 14:00:00,24.91,25.28,24.8,24.975,0,10177700.0
2022-06-22 15:00:00,24.975,25.05,24.15,24.2799,0,14701800.0
2022-06-22 16:00:00,24.27,24.885,24.055,24.17,0,767363.0
2022-06-22 17:00:00,24.18,24.2,24.11,24.17,0,70477.0
2022-06-23 04:00:00,24.01,24.7,23.94,24.46,0,447418.0
2022-06-23 05:00:00,24.47,24.84,24.45,24.78,0,253898.0
2022-06-23 06:00:00,24.8,25.18,24.75,25.14,0,235756.0
2022-06-23 07:00:00,25.14,25.18,24.97,25.021,0,324708.0
2022-06-23 08:00:00,25.02,25.18,24.61,24.81,0,1261760.0
2022-06-23 09:00:00,24.81,25.07,24.171,24.82,0,15162400.0
2022-06-23 10:00:00,24.81,25.34,24.485,25.2801,0,18250900.0
2022-06-23 11:00:00,25.29,25.41,24.81,24.8498,0,12857800.0
2022-06-23 12:00:00,24.84,24.88,24.32,24.405,0,11830000.0
2022-06-23 13:00:00,24.4,24.679,24.19,24.645,0,10098800.0
2022-06-23 14:00:00,24.645,25.03,24.56,24.95,0,9695280.0
2022-06-23 15:00:00,24.95,25.57,24.84,25.3589,0,17330800.0
2022-06-23 16:00:00,25.35,25.48,23.795,25.07,0,1362290.0
2022-06-23 17:00:00,25.08,25.13,25.04,25.12,0,79017.0
2022-06-24 04:00:00,26.1,26.2,25.9,26.07,0,390805.0
2022-06-24 05:00:00,26.06,26.14,26.0,26.13,0,143919.0
2022-06-24 06:00:00,26.13,26.21,26.06,26.07,0,139027.0
2022-06-24 07:00:00,26.06,26.15,25.89,25.94,0,371295.0
2022-06-24 08:00:00,26.0401,26.16,25.88,25.96,0,987422.0
2022-06-24 09:00:00,25.95,26.99,25.93,26.805,0,18498900.0
2022-06-24 10:00:00,26.81,27.6299,26.8,27.175,0,21816300.0
2022-06-24 11:00:00,27.18,27.37,26.8901,27.175,0,9624220.0
2022-06-24 12:00:00,27.185,27.299,27.0486,27.2617,0,6017250.0
2022-06-24 13:00:00,27.265,27.33,27.08,27.135,0,4951720.0
2022-06-24 14:00:00,27.13,27.46,27.09,27.44,0,5264280.0
2022-06-24 15:00:00,27.4498,28.04,27.33,28.04,0,12201600.0
2022-06-24 16:00:00,28.04,28.04,27.7,27.92,0,1576110.0
2022-06-24 17:00:00,27.89,27.91,27.8,27.83,0,173106.0
2022-06-27 04:00:00,28.68,28.86,28.5,28.54,0,662640.0
2022-06-27 05:00:00,28.55,28.63,28.43,28.57,0,169733.0
2022-06-27 06:00:00,28.56,28.58,28.29,28.4,0,220997.0
2022-06-27 07:00:00,28.41,28.57,28.36,28.45,0,244292.0
2022-06-27 08:00:00,28.4093,28.57,28.06,28.145,0,1505070.0
2022-06-27 09:00:00,28.15,28.5,27.17,27.46,0,16451300.0
2022-06-27 10:00:00,27.475,28.07,27.205,27.9808,0,17405300.0
2022-06-27 11:00:00,27.9808,28.08,27.6201,27.855,0,10929800.0
2022-06-27 12:00:00,27.855,27.91,27.31,27.6777,0,9008440.0
2022-06-27 13:00:00,27.6777,27.71,27.24,27.31,0,6604450.0
2022-06-27 14:00:00,27.3,27.555,27.22,27.375,0,6828430.0
2022-06-27 15:00:00,27.375,27.47,27.0,27.33,0,12904300.0
2022-06-27 16:00:00,27.33,27.975,26.085,27.53,0,1070750.0
2022-06-27 17:00:00,27.53,27.6,27.5,27.52,0,156374.0
2022-06-28 04:00:00,27.54,27.82,27.54,27.8,0,201402.0
2022-06-28 06:00:00,27.64,27.77,27.58,27.74,0,99535.0
2022-06-28 07:00:00,27.73,27.86,27.66,27.72,0,116336.0
2022-06-28 08:00:00,27.75,27.86,27.34,27.51,0,859605.0
2022-06-28 09:00:00,27.52,28.21,27.3604,27.74,0,14184100.0
2022-06-28 10:00:00,27.7393,27.8796,26.58,26.8299,0,15974300.0
2022-06-28 11:00:00,26.8299,26.905,25.555,25.61,0,17898800.0
2022-06-28 12:00:00,25.605,25.9271,25.38,25.7783,0,13859600.0
2022-06-28 13:00:00,25.7783,25.785,25.25,25.3717,0,9931240.0
2022-06-28 14:00:00,25.3717,25.56,24.91,25.0918,0,11262800.0
2022-06-28 15:00:00,25.0918,25.19,24.76,24.8071,0,13137300.0
2022-06-28 16:00:00,24.81,24.87,24.73,24.855,0,1093180.0
2022-06-28 17:00:00,24.86,24.87,24.78,24.82,0,95470.0
2022-06-29 04:00:00,24.77,25.0,24.71,24.86,0,245507.0
2022-06-29 05:00:00,24.86,24.95,24.43,24.46,0,145692.0
2022-06-29 06:00:00,24.47,24.66,24.45,24.55,0,414983.0
2022-06-29 07:00:00,24.57,24.91,24.46,24.9,0,117305.0
2022-06-29 08:00:00,24.89,25.1,24.47,24.72,0,1828170.0
2022-06-29 09:00:00,24.7099,25.085,24.1,24.9,0,16790100.0
2022-06-29 10:00:00,24.89,25.2899,24.525,24.9113,0,20905100.0
2022-06-29 11:00:00,24.9113,25.075,24.575,24.925,0,11425200.0
2022-06-29 12:00:00,24.92,24.95,24.36,24.665,0,10678800.0
2022-06-29 13:00:00,24.6677,24.93,24.47,24.905,0,8148860.0
2022-06-29 14:00:00,24.8986,25.14,24.62,24.71,0,8645840.0
2022-06-29 15:00:00,24.71,25.09,24.6118,24.8999,0,13279000.0
2022-06-29 16:00:00,24.89,26.925,24.76,24.91,0,367168.0
2022-06-29 17:00:00,24.91,24.93,24.84,24.88,0,60043.0
2022-06-30 04:00:00,23.95,24.13,23.81,23.87,0,408512.0
2022-06-30 05:00:00,23.85,23.86,23.46,23.75,0,450967.0
2022-06-30 06:00:00,23.74,23.75,23.54,23.71,0,165327.0
2022-06-30 07:00:00,23.72,23.82,23.57,23.659,0,269052.0
2022-06-30 08:00:00,23.72,24.41,23.4812,23.8,0,2370360.0
2022-06-30 09:00:00,23.8,24.27,23.02,23.05,0,16535300.0
2022-06-30 10:00:00,23.05,23.66,22.75,23.63,0,23425900.0
2022-06-30 11:00:00,23.63,24.44,23.43,24.415,0,22339800.0
2022-06-30 12:00:00,24.415,24.885,23.95,24.565,0,17833300.0
2022-06-30 13:00:00,24.565,24.78,24.13,24.63,0,14483800.0
2022-06-30 14:00:00,24.635,24.6976,23.93,24.015,0,10844600.0
2022-06-30 15:00:00,24.02,24.36,23.5183,23.93,0,22330000.0
2022-06-30 16:00:00,23.9301,25.235,23.685,23.8,0,1038100.0
2022-06-30 17:00:00,23.78,23.85,23.76,23.8,0,100964.0
2022-07-01 04:00:00,23.32,23.7,23.17,23.64,0,551752.0
2022-07-01 05:00:00,23.65,23.85,23.57,23.83,0,348836.0
2022-07-01 06:00:00,23.84,23.87,23.45,23.49,0,203565.0
2022-07-01 07:00:00,23.51,23.7,23.29,23.4,0,207610.0
2022-07-01 08:00:00,23.39,23.8588,23.1712,23.6896,0,1182460.0
2022-07-01 09:00:00,23.7,24.33,23.1999,24.09,0,19291800.0
2022-07-01 10:00:00,24.09,24.44,23.1,23.45,0,23123300.0
2022-07-01 11:00:00,23.45,23.91,23.2617,23.42,0,15837800.0
2022-07-01 12:00:00,23.42,23.695,23.26,23.32,0,9692830.0
2022-07-01 13:00:00,23.32,23.855,23.29,23.845,0,9820830.0
2022-07-01 14:00:00,23.845,24.25,23.6028,24.195,0,10505300.0
2022-07-01 15:00:00,24.205,24.5,23.96,24.4042,0,15224100.0
2022-07-01 16:00:00,24.4,24.4499,24.34,24.42,0,490137.0
2022-07-01 17:00:00,24.42,24.44,24.34,24.36,0,95199.0
2022-07-05 04:00:00,24.55,24.66,23.86,23.89,0,699438.0
2022-07-05 05:00:00,23.9,23.99,23.77,23.98,0,258632.0
2022-07-05 06:00:00,23.95,24.1,23.94,23.98,0,228016.0
2022-07-05 07:00:00,24.02,24.03,23.34,23.62,0,259687.0
2022-07-05 08:00:00,24.03,24.6488,23.29,23.33,0,1319420.0
2022-07-05 09:00:00,23.33,23.61,23.0,23.39,0,15466500.0
2022-07-05 10:00:00,23.39,24.4,23.11,23.895,0,21374700.0
2022-07-05 11:00:00,23.89,24.26,23.51,24.1501,0,13989300.0
2022-07-05 12:00:00,24.1501,24.64,23.99,24.239,0,12964000.0
2022-07-05 13:00:00,24.239,24.99,24.2145,24.8098,0,11653100.0
2022-07-05 14:00:00,24.8098,25.49,24.69,25.3212,0,14541500.0
2022-07-05 15:00:00,25.3212,25.68,25.16,25.675,0,16536500.0
2022-07-05 16:00:00,25.67,25.69,25.56,25.68,0,533619.0
2022-07-05 17:00:00,25.67,25.68,25.63,25.66,0,82134.0
